-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.profileinstaller.ProfileInstallReceiver { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.startup.InitializationProvider { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.diagnostics.DiagnosticsReceiver { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.charging.animation.mobile.battery.App { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.animation.AnimationActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.apply.ApplyAnimationActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.down.DownActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.info.InfoActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.internet.NoInternetActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.language.LanguageSettingActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.language.LanguageStartActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.main.MainActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.permission.PermissionActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.policy.PolicyActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.ring.RingtoneActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.splash.SplashActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.success.SuccessActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.activity.tutorial.TutorialActivity { <init>(); }
-keep class com.charging.animation.mobile.battery.receiver.AnimationReceiver { <init>(); }
-keep class com.charging.animation.mobile.battery.receiver.FullReceiver { <init>(); }
-keep class com.charging.animation.mobile.battery.receiver.HighReceiver { <init>(); }
-keep class com.charging.animation.mobile.battery.receiver.LowReceiver { <init>(); }
-keep class com.charging.animation.mobile.battery.receiver.StartReceiver { <init>(); }
-keep class com.charging.animation.mobile.battery.service.BatteryService { <init>(); }
-keep class com.charging.animation.mobile.battery.service.FullBatterService { <init>(); }
-keep class com.charging.animation.mobile.battery.service.HighService { <init>(); }
-keep class com.charging.animation.mobile.battery.service.LiveWallpaperService { <init>(); }
-keep class com.charging.animation.mobile.battery.service.LowService { <init>(); }
-keep class com.google.android.play.core.common.PlayCoreDialogWrapperActivity { <init>(); }
-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

